Date,Year,Quarter,Product,Region,Revenue,Gross_Profit,Operating_Expenses,Net_Profit,Total_Assets,Total_Equity,Cash_Flow,Employees,Customer_Count,Market_Share,Profit_Margin,ROA,ROE,Revenue_Per_Employee,Customer_Acquisition_Cost
2021-12-31,2021,Q4,Product B,Latin America,56622.88363118516,13985.16613877948,5906.672230309484,3276.9684930951735,143125.72575421125,101682.17841773818,9120.21868928683,1,56,0.18846357110033019,5.787357130095678,2.2895733634376025,3.2227559874184553,56622.88363118516,105.47628982695507
2021-12-31,2021,Q4,Product C,North America,162443.46306600724,32863.90199283724,26468.515749372804,5317.573040006955,398724.15079860186,256097.78036155467,38604.22551207402,3,162,0.27528950262274726,3.2734915518553147,1.3336470914431506,2.0763838845068054,54147.82102200241,163.38589968748644
2021-12-31,2021,Q4,Product C,Europe,60303.57723581487,10739.845125771826,11761.678957163107,-659.1216830211288,148084.88665626358,94802.02108776073,11554.598224121895,1,60,0.09703028993094033,-1.0930059429868617,-0.4450971992510552,-0.6952612143268153,60303.57723581487,196.0279826193851
2021-12-31,2021,Q4,Product C,Asia Pacific,106544.7737648369,19746.49938415922,16873.02821584524,8263.800076762926,316906.2218700973,190899.08891082267,27139.53834545121,2,106,0.18402409158603011,7.756175910610678,2.6076484166190754,4.328883979442829,53272.38688241845,159.1795114702381
2021-12-31,2021,Q4,Product C,Latin America,89499.92683549794,20708.44849761114,15078.331668105486,10303.035396703308,260527.7700356609,151570.12603925503,26176.042437523112,1,89,0.23142987709709,11.51178080362057,3.954678380463255,6.797536998837709,89499.92683549794,169.41945694500546
2021-12-31,2021,Q4,Product D,North America,123097.1946712917,23613.033646511598,23791.345436217936,642.3106590216448,251760.6807794219,149664.05396109878,25415.81685457333,2,123,0.2526383326954582,0.5217914679021051,0.2551274714673973,0.4291682885915923,61548.59733564585,193.42557265217835
2021-12-31,2021,Q4,Product D,Europe,164430.59147075357,27137.90255774754,26212.38564070471,4431.832526508097,488344.7810501621,280398.7773368555,45341.6214349975,3,164,0.1671732899487426,2.6952603447250656,0.9075212223989888,1.580546309295757,54810.19715691786,159.83161976039457
2021-12-31,2021,Q4,Product D,Asia Pacific,101140.80962736206,17936.382705396114,10684.267300178148,-923.5703810733394,284499.0854650398,182036.32447779962,30291.21993502053,2,101,0.18885792640065685,-0.9131530432434682,-0.32463035146973457,-0.5073549928690052,50570.40481368103,105.78482475423908
2021-12-31,2021,Q4,Product D,Latin America,140296.98126277686,34299.325179719395,25949.99453126129,16799.407853876826,343803.94463520794,179228.7831437845,41122.119053674025,2,140,0.20154365861272,11.9741762813923,4.886333654985194,9.373164041625875,70148.49063138843,185.3571037947235
2022-03-31,2022,Q1,Product A,North America,131149.71779075687,29801.391580687563,19936.901416664685,5510.0834742838415,334681.8617335763,201519.77534789956,36918.388556947364,2,131,0.15087071655309925,4.201368914170992,1.646364534290223,2.7342643990007174,65574.85889537843,152.1900871501121
2022-03-31,2022,Q1,Product A,Europe,81495.92344808171,12458.955595758534,14303.653142925348,-745.906720171226,220371.47777852087,108208.5347398071,13891.446417450456,1,81,0.053636166416970485,-0.9152687504012612,-0.3384769788224962,-0.6893233717329197,81495.92344808171,176.5883104064858
2022-03-31,2022,Q1,Product A,Asia Pacific,109333.9962003606,22849.90524336309,15221.960513690883,7133.417477097482,317523.27566902374,154046.4925854009,24829.578158277698,2,109,0.24591325318528579,6.5244276483090395,2.246580967038502,4.6306912655884265,54666.9981001803,139.6510138870723
2022-03-31,2022,Q1,Product A,Latin America,115241.0520714687,24455.150392113155,21462.075313569727,1988.6696215799057,247431.0068170128,202357.82214177103,25792.957714119886,2,115,0.11456109707473959,1.7256607657023109,0.8037269245930132,0.982749073167358,57620.52603573435,186.62674185712805
2022-03-31,2022,Q1,Product B,North America,123286.71403954556,30575.506691797837,18401.998012435044,14193.764711087664,324663.33807764115,165708.11538554876,19895.94817172499,2,123,0.08221993047766231,11.512809649979689,4.371840933790103,8.565521777894462,61643.35701977278,149.6097399384963
2022-03-31,2022,Q1,Product B,Europe,80728.62183242271,13335.58278485145,9193.59481533014,89.0271100922655,176140.17221715313,113617.49223608308,22968.76713591372,1,80,0.16849041006571808,0.11027948709079771,0.05054333090040873,0.07835686947506128,80728.62183242271,114.91993519162675
2022-03-31,2022,Q1,Product B,Asia Pacific,150077.14611563578,25097.699366240824,17893.53332878169,9476.640225180425,325507.58437600697,205178.6011491452,26496.356164265486,3,150,0.0721756334392639,6.31451254935151,2.9113423711299995,4.618727378052361,50025.71537187859,119.29022219187793
2022-03-31,2022,Q1,Product B,Latin America,79776.14916908223,15642.3379486148,9623.665866723415,4758.718354429364,199712.9896321738,128777.60350347821,12436.848045180233,1,79,0.24985259972726065,5.965089069846501,2.3827785880096473,3.695299667772458,79776.14916908223,121.81855527497994
2022-03-31,2022,Q1,Product C,North America,144979.6151168767,22932.281565959092,27163.070781420796,-4916.452565814241,298814.28934563557,198060.5070579606,39279.35495520122,2,144,0.2370649225959146,-3.391133685829415,-1.6453204351708324,-2.482298282905782,72489.80755843835,188.63243598208885
2022-03-31,2022,Q1,Product C,Europe,87987.90642362811,15040.206830704248,12058.497113660098,1978.1998802329836,230374.75583062548,125061.45098647286,19302.805161664637,1,87,0.23686773453343912,2.2482633814568875,0.8586877816106647,1.5817822875307543,87987.90642362811,138.60341509954137
2022-03-31,2022,Q1,Product C,Asia Pacific,68984.92537083992,12089.173182267503,11819.529331640535,-984.8970437481948,173267.88089997132,104806.59588691509,11456.726786243576,1,68,0.16185309170586365,-1.4276989334317858,-0.568424475807367,-0.9397281110159188,68984.92537083992,173.81660781824317
2022-03-31,2022,Q1,Product C,Latin America,132731.98169677323,23128.15629956122,16846.91692991266,4847.190666715374,268128.053249612,184928.5015827869,24119.684203688666,2,132,0.13187433804447868,3.651863405301069,1.8077894528264506,2.621116066603413,66365.99084838662,127.62815855994438
2022-03-31,2022,Q1,Product D,North America,79663.83926485413,19043.858105111183,12695.169307361428,5667.484378954139,222196.0892345691,119421.29864880787,12988.23646858582,1,79,0.18427663545463696,7.114249615954053,2.550667925109636,4.745790276172579,79663.83926485413,160.6983456628029
2022-03-31,2022,Q1,Product D,Europe,139701.8818789345,31369.212018879603,20000.553281822766,15616.702991863696,319047.79182985006,198076.22630501003,34490.66040465136,2,139,0.19269457616722796,11.178591713887657,4.894784854111189,7.884188467835676,69850.94093946725,143.88887253109903
2022-03-31,2022,Q1,Product D,Asia Pacific,110042.14111452665,27362.146189109942,17670.289926982412,13747.437668421404,231284.6434441332,142143.1375162924,20566.178425443464,2,110,0.09017034331488892,12.492884570569853,5.943947450943537,9.671545111944415,55021.07055726332,160.63899933620374
2022-03-31,2022,Q1,Product D,Latin America,88250.89859559815,15753.625271589288,10355.127417310983,-985.5000432450433,183582.49734352692,133674.23918663827,18670.3181037327,1,88,0.2955946542271516,-1.11670255932578,-0.5368159042966586,-0.7372400615417539,88250.89859559815,117.671902469443
2022-06-30,2022,Q2,Product A,North America,191842.9327434961,39457.542535378976,30150.278748479905,14902.048217563879,531307.6465159284,251741.3320569627,38090.776008519235,3,191,0.1563591096541042,7.767837993536456,2.8047870786887157,5.919587417687899,63947.64424783203,157.8548625574864
2022-06-30,2022,Q2,Product A,Europe,135235.88725426418,23563.632612361842,15076.59471373328,1782.2695654523595,309504.9834646635,209445.62465322347,23416.689902002243,2,135,0.1702850254637044,1.3178968997344764,0.575845191732056,0.8509461911191705,67617.94362713209,111.67847936098727
2022-06-30,2022,Q2,Product A,Asia Pacific,138588.43758915048,21506.479938228964,18523.789858986973,5784.804172711631,285959.91331838036,248624.35023636947,27489.442997257884,2,138,0.25246861146365873,4.174088598834524,2.0229423437651484,2.3267247022312834,69294.21879457524,134.23036129700705
2022-06-30,2022,Q2,Product A,Latin America,101283.6912600679,22095.064820072614,17828.237510843708,5933.846663439766,250330.3596068496,146568.09031013513,20492.753558856555,2,101,0.2823822860619565,5.858639816160851,2.370406319376934,4.048525603959133,50641.84563003395,176.51720307766047
2022-06-30,2022,Q2,Product B,North America,178588.37107737828,44022.514063783456,20078.640974910257,13111.23376904013,524753.4358544288,233725.71613598432,28569.574672370534,3,178,0.23528016232251475,7.3415943546286835,2.4985512953701368,5.609666743479721,59529.45702579276,112.80135379163066
2022-06-30,2022,Q2,Product B,Europe,144209.8333499217,33771.47376303614,16436.63844901214,7881.95377684847,317496.30892271997,187212.27776833856,25184.786504196316,2,144,0.25364368005784554,5.4656146489838155,2.4825339871169882,4.210169263899352,72104.91667496086,114.14332256258432
2022-06-30,2022,Q2,Product B,Asia Pacific,156386.32084435903,31637.975860707298,21250.25000632338,2281.1272542269908,374145.68817191327,264286.5741787463,33759.15203249692,3,156,0.14423610735622688,1.4586488395601083,0.6096895745004158,0.8631264230184406,52128.77361478634,136.21955132258577
2022-06-30,2022,Q2,Product B,Latin America,129205.5517795974,23274.802219493613,22580.083426087273,3858.82050225855,288414.2729658667,224784.67959961877,26820.96432907001,2,129,0.18588821527849714,2.9865748407166266,1.3379436678278518,1.716674156411278,64602.7758897987,175.03940640377732
2022-06-30,2022,Q2,Product C,North America,188768.90100417816,40099.00719600022,21083.561567823774,3481.00938528854,496029.56133812014,264454.5400963819,32258.870565212972,3,188,0.248506297317574,1.8440587230051695,0.7017745829296853,1.3162978347884924,62922.96700139272,112.14660408416901
2022-06-30,2022,Q2,Product C,Europe,150329.96497623142,30569.01347373297,28470.880567879496,3681.0378617360802,323461.2093104615,208512.65849189163,28152.799299227085,3,150,0.23598657314316923,2.448638807517907,1.1380152413277418,1.7653786050016833,50109.98832541047,189.80587045252997
2022-06-30,2022,Q2,Product C,Asia Pacific,71607.76994439475,14822.018436454098,12620.57361050197,1382.918240776009,167711.25105301445,121214.36641613801,11929.479286924803,1,71,0.26161307293362956,1.931240481095669,0.8245828661422727,1.1408864160774037,71607.76994439475,177.75455789439394
2022-06-30,2022,Q2,Product C,Latin America,84218.05470409073,15978.584482578908,15136.47194346312,6294.203602414276,187743.21595287317,137557.68943396726,21728.719669180802,1,84,0.21028690822132434,7.473698632115933,3.352559809135384,4.575682848639097,84218.05470409073,180.19609456503716
2022-06-30,2022,Q2,Product D,North America,160245.150942338,32733.668675783887,20059.47291440213,11169.54291563038,349590.4554243044,279639.059525541,38059.628572973466,3,160,0.15021285419090996,6.970284498436764,3.1950365756049317,3.9942713777472862,53415.05031411266,125.3717057150133
2022-06-30,2022,Q2,Product D,Europe,129115.09364306313,31598.121756508783,14891.507441669095,11117.500426481874,323548.05143325956,202306.89489163103,19718.008758447602,2,129,0.26803097723603786,8.610535075950182,3.4361203466481567,5.495364076660434,64557.54682153156,115.43804218348136
2022-06-30,2022,Q2,Product D,Asia Pacific,192210.98817738108,39694.128993558275,32611.493144934524,2741.578410909111,520361.01313336194,248244.99391736658,45446.99150402501,3,192,0.20167876159571396,1.4263380241191295,0.5268608411688366,1.10438416809392,64070.32939246036,169.851526796534
2022-06-30,2022,Q2,Product D,Latin America,124031.70304341865,27738.998730617102,23992.28351528147,3855.844532356048,303981.78112111613,157265.10825706492,36927.4851267059,2,124,0.2597245216114835,3.108757227179464,1.2684459305867926,2.4518118323190294,62015.85152170932,193.48615738130218
2022-09-30,2022,Q3,Product A,North America,170314.76644166742,25626.10515786825,22711.45999767342,1813.2277083689696,432155.9394844862,298376.71641163813,34395.390537016974,3,170,0.13673830047405694,1.0646332941365937,0.4195771809897946,0.6076974538011388,56771.58881388914,133.59682351572602
2022-09-30,2022,Q3,Product A,Europe,161771.63768487214,31581.3493415533,19810.632772379377,8084.99742525239,346329.94623599586,211246.61222589327,36359.01126754499,3,161,0.154731362376137,4.9977842475711345,2.33447829537187,3.827279093407104,53923.879228290716,123.0474085240955
2022-09-30,2022,Q3,Product A,Asia Pacific,184954.9152674605,34445.89058057523,29233.758439841073,4256.360273949376,372331.7146436897,295580.5973718391,32682.53136516237,3,184,0.2902675793673638,2.3012961119710273,1.1431635035502108,1.4399998889625671,61651.63842248684,158.879121955658
2022-09-30,2022,Q3,Product A,Latin America,84796.06136482152,16235.258468612434,9203.337705668537,-697.448691123669,212176.28164279825,132047.05631640527,13572.582368638003,1,84,0.23749011759979444,-0.8225012811892375,-0.328711902067279,-0.5281819304267363,84796.06136482152,109.56354411510162
2022-09-30,2022,Q3,Product B,North America,92801.99965223673,22254.42333347219,11183.936849690794,11204.603189576977,188995.88156740172,137647.65346824244,21783.057945726458,1,92,0.0664271598570881,12.073665687770472,5.928490661623795,8.140061168686803,92801.99965223673,121.56453097489994
2022-09-30,2022,Q3,Product B,Europe,166742.61280965916,32569.64838778207,25418.081644930073,8545.993901451875,400309.5055072667,256080.67001718833,28894.16655440403,3,166,0.09548203262381778,5.125260878097994,2.1348466084067903,3.337227249865545,55580.87093655305,153.120973764639
